 Daily Wholesale Price Bulletin	
Wednesday, October 30-2013	
 Commodity Name	Unit	Minimum	 Maximum	Average	
Tomato Big	Kg	55	60	58	
Tomato Small	Kg	45	50	48	
Potato Red	Kg	40	45	43	
Potato White	Kg	38	40	39	
Onion Dry	Kg	85	95	90	
Carrot	Kg	90	100	95	
Cabbage	Kg	34	38	36	
Cauli Local	Kg	50	60	55	
Raddish Red	Kg	35	40	38	
Raddish White	Kg	25	30	28	
Brinjal Long	Kg	55	60	58	
Brinjal Round	Kg	55	60	58	
Cow pea	Kg	75	80	78	
Green Peas	Kg	100	110	105	
French Bean	Kg	50	55	53	
Sword Bean	Kg	90	100	95	
Soyabean Green	Kg	50	55	53	
Bitter Gourd	Kg	80	90	85	
Bottle Gourd	Kg	50	60	55	
Pointed Gourd	Kg	55	60	58	
Smooth Gourd	Kg	100	110	105	
Pumpkin	Kg	18	20	19	
Squash	Kg	40	50	45	
Turnip	Kg	45	50	48	
Okara	Kg	100	110	105	
Barela	Kg	20	25	23	
Arum	Kg	35	40	38	
Christophine	Kg	10	12	11	
Brd Leaf Mustard	Kg	45	50	48	
Spinach Leaf	Kg	45	50	48	
Cress Leaf	Kg	45	50	48	
Mustard Leaf	Kg	40	45	43	
Fenugreek Leaf	Kg	55	60	58	
Onion Green	Kg	70	80	75	
Yam	Kg	55	60	58	
Mushroom	Kg	130	140	135	
Asparagus	Kg	350	400	375	
Brocauli	Kg	80	90	85	
Sugarbeet	Kg	60	70	65	
Red Cabbbage	Kg	90	100	95	
Lettuce	Kg	55	60	58	
Celery	Kg	120	130	125	
Parseley	Kg	140	150	145	
Fennel Leaf	Kg	55	60	58	
Mint	Kg	120	130	125	
Turnip A	Kg	55	60	58	
Tamarind	Kg	70	80	75	
Bamboo Shoot	Kg	50	60	55	
Tofu	Kg	60	70	65	
Gundruk	Kg	180	200	190	
Apple	Kg	130	140	135	
Banana	Doz	50	60	55	
Lime	100 Pcs	300	400	350	
Pomegranate	Kg	280	290	285	
Orange	Kg	70	80	75	
Water Melon	Kg	40	50	45	
Sweet Orange	Kg	60	70	65	
Pineapple	1 Pc	90	100	95	
Cucumber	Kg	60	70	65	
Lemon	Kg	30	35	33	
Papaya	Kg	60	70	65	
Guava	Kg	35	40	38	
Mombin	Kg	25	30	28	
Sugarcane	1 Pc	70	80	75	
Ginger	Kg	110	120	115	
Chilli Dry	Kg	160	170	165	
Chilli Green	Kg	50	60	55	
Capsicum	Kg	100	110	105	
Garlic Green	Kg	75	80	78	
Coriander Green	Kg	80	90	85	
Garlic Dry Chinese	Kg	90	100	95	
Garlic Dry Nepali	Kg	70	80	75	
Clive Dry	Kg	110	120	115	
Fish Fresh	Kg	220	240	230	
