 Daily Wholesale Price Bulletin	
Monday, August 19-2013	
 Commodity Name	Unit	Minimum	 Maximum	Average	
Tomato Big	Kg	55	60	58	
Tomato Small	Kg	35	40	38	
Potato Red	Kg	29	30	30	
Potato White	Kg	24	25	25	
Onion Dry	Kg	80	85	83	
Carrot	Kg	50	55	53	
Cabbage	Kg	35	40	38	
Cauli Local	Kg	55	60	58	
Raddish White	Kg	25	30	28	
Brinjal Long	Kg	25	30	28	
Brinjal Round	Kg	35	40	38	
Cow pea	Kg	55	60	58	
French Bean	Kg	60	65	63	
Soyabean Green	Kg	45	50	48	
Bitter Gourd	Kg	20	25	23	
Bottle Gourd	Kg	30	35	33	
Pointed Gourd	Kg	40	45	43	
Snake Gourd	Kg	30	35	33	
Smooth Gourd	Kg	35	40	38	
Sponge Gourd	Kg	30	35	33	
Pumpkin	Kg	28	30	29	
Squash	Kg	35	40	38	
Okara	Kg	45	55	50	
Arum	Kg	35	40	38	
Christophine	Kg	25	30	28	
Brd Leaf Mustard	Kg	55	60	58	
Spinach Leaf	Kg	55	60	58	
Cress Leaf	Kg	55	60	58	
Mustard Leaf	Kg	45	50	48	
Fenugreek Leaf	Kg	55	60	58	
Onion Green	Kg	55	60	58	
Mushroom	Kg	180	200	190	
Asparagus	Kg	200	220	210	
Neuro	Kg	50	60	55	
Brocauli	Kg	140	150	145	
Sugarbeet	Kg	50	60	55	
Red Cabbbage	Kg	70	80	75	
Lettuce	Kg	50	55	53	
Celery	Kg	120	130	125	
Parseley	Kg	160	170	165	
Fennel Leaf	Kg	45	50	48	
Maize	Kg	8	9	9	
Tamarind	Kg	70	80	75	
Bamboo Shoot	Kg	60	65	63	
Tofu	Kg	65	70	68	
Gundruk	Kg	180	200	190	
Apple	Kg	80	90	85	
Banana	Doz	50	60	55	
Lime	100 Pcs	300	400	350	
Pomegranate	Kg	140	150	145	
Water Melon	Kg	40	45	43	
Sweet Orange	Kg	80	90	85	
Pineapple	1 Pc	70	80	75	
Cucumber	Kg	20	25	23	
Jack Fruit	Kg	18	20	19	
Papaya	Kg	55	60	58	
Guava	Kg	35	40	38	
Mombin	Kg	18	20	19	
Sugarcane	1 Pc	60	70	65	
Ginger	Kg	150	160	155	
Chilli Dry	Kg	170	180	175	
Chilli Green	Kg	50	55	53	
Capsicum	Kg	60	65	63	
Garlic Green	Kg	55	60	58	
Coriander Green	Kg	100	120	110	
Garlic Dry Chinese	Kg	75	80	78	
Garlic Dry Nepali	Kg	50	55	53	
Clive Dry	Kg	85	90	88	
Clive Green	Kg	50	60	55	
Fish Fresh	Kg	220	240	230	
