 Daily Wholesale Price Bulletin	
Thursday, October 3-2013	
 Commodity Name	Unit	Minimum	 Maximum	Average	
Tomato Big	Kg	40	45	43	
Tomato Small	Kg	40	45	43	
Potato Red	Kg	25	26	26	
Potato White	Kg	19	20	20	
Onion Dry	Kg	95	100	98	
Carrot	Kg	75	80	78	
Cabbage	Kg	30	32	31	
Cauli Local	Kg	40	50	45	
Raddish White	Kg	28	30	29	
Brinjal Long	Kg	25	30	28	
Brinjal Round	Kg	25	30	28	
Cow pea	Kg	45	50	48	
Green Peas	Kg	110	120	115	
French Bean	Kg	35	40	38	
Sword Bean	Kg	70	75	73	
Soyabean Green	Kg	35	40	38	
Bitter Gourd	Kg	40	45	43	
Bottle Gourd	Kg	25	30	28	
Pointed Gourd	Kg	32	36	34	
Snake Gourd	Kg	20	25	23	
Smooth Gourd	Kg	28	30	29	
Pumpkin	Kg	25	30	28	
Squash	Kg	15	20	18	
Okara	Kg	50	55	53	
Barela	Kg	30	35	33	
Arum	Kg	35	40	38	
Christophine	Kg	8	10	9	
Brd Leaf Mustard	Kg	45	50	48	
Spinach Leaf	Kg	45	50	48	
Cress Leaf	Kg	45	50	48	
Mustard Leaf	Kg	40	45	43	
Fenugreek Leaf	Kg	55	60	58	
Onion Green	Kg	60	70	65	
Mushroom	Kg	150	160	155	
Asparagus	Kg	250	300	275	
Neuro	Kg	40	50	45	
Brocauli	Kg	140	150	145	
Sugarbeet	Kg	60	70	65	
Red Cabbbage	Kg	140	150	145	
Lettuce	Kg	45	50	48	
Celery	Kg	140	150	145	
Parseley	Kg	120	130	125	
Fennel Leaf	Kg	45	50	48	
Mint	Kg	120	130	125	
Tamarind	Kg	70	80	75	
Bamboo Shoot	Kg	50	60	55	
Tofu	Kg	60	70	65	
Gundruk	Kg	180	200	190	
Apple	Kg	100	110	105	
Banana	Doz	45	50	48	
Lime	100 Pcs	300	400	350	
Pomegranate	Kg	200	220	210	
Orange	Kg	70	80	75	
Water Melon	Kg	45	50	48	
Sweet Orange	Kg	80	90	85	
Pineapple	1 Pc	80	90	85	
Cucumber	Kg	30	35	33	
Lemon	Kg	25	30	28	
Papaya	Kg	45	50	48	
Guava	Kg	35	40	38	
Mombin	Kg	20	25	23	
Sugarcane	1 Pc	70	80	75	
Ginger	Kg	100	110	105	
Chilli Dry	Kg	160	170	165	
Chilli Green	Kg	55	60	58	
Capsicum	Kg	110	120	115	
Garlic Green	Kg	60	70	65	
Coriander Green	Kg	60	70	65	
Garlic Dry Chinese	Kg	105	110	108	
Garlic Dry Nepali	Kg	80	85	83	
Clive Dry	Kg	85	90	88	
Clive Green	Kg	60	70	65	
Fish Fresh	Kg	220	240	230	
