 Daily Wholesale Price Bulletin	
Wednesday, July 3-2013	
 Commodity Name	Unit	Minimum	 Maximum	Average	
Tomato Big	Kg	30	35	33	
Tomato Small	Kg	14	18	16	
Potato Red	Kg	22	23	23	
Potato White	Kg	18	19	19	
Onion Dry	Kg	40	42	41	
Carrot	Kg	45	50	48	
Cabbage	Kg	10	12	11	
Cauli Local	Kg	40	45	43	
Raddish White	Kg	25	30	28	
Brinjal Long	Kg	35	40	38	
Brinjal Round	Kg	45	50	48	
Cow pea	Kg	40	50	45	
French Bean	Kg	35	40	38	
Soyabean Green	Kg	35	40	38	
Bitter Gourd	Kg	25	30	28	
Bottle Gourd	Kg	35	40	38	
Pointed Gourd	Kg	28	32	30	
Snake Gourd	Kg	30	35	33	
Smooth Gourd	Kg	20	25	23	
Sponge Gourd	Kg	40	45	43	
Pumpkin	Kg	16	20	18	
Squash	Kg	35	40	38	
Okara	Kg	40	45	43	
Arum	Kg	28	30	29	
Christophine	Kg	35	45	40	
Brd Leaf Mustard	Kg	35	40	38	
Spinach Leaf	Kg	40	45	43	
Cress Leaf	Kg	40	45	43	
Mustard Leaf	Kg	30	35	33	
Fenugreek Leaf	Kg	35	40	38	
Onion Green	Kg	35	40	38	
Mushroom	Kg	170	180	175	
Asparagus	Kg	120	130	125	
Neuro	Kg	50	60	55	
Sugarbeet	Kg	55	60	58	
Red Cabbbage	Kg	60	70	65	
Lettuce	Kg	40	45	43	
Celery	Kg	120	130	125	
Parseley	Kg	170	180	175	
Fennel Leaf	Kg	40	45	43	
Mint	Kg	120	130	125	
Turnip A	Kg	45	50	48	
Tamarind	Kg	70	80	75	
Bamboo Shoot	Kg	60	70	65	
Tofu	Kg	55	60	58	
Gundruk	Kg	180	190	185	
Apple	Kg	110	120	115	
Banana	Doz	40	50	45	
Lime	100 Pcs	200	400	300	
Pomegranate	Kg	200	220	210	
Mango	Kg	50	60	55	
Grapes	Kg	250	260	255	
Water Melon	Kg	20	25	22	
Sweet Orange	Kg	100	110	105	
Pineapple	1 Pc	60	70	65	
Cucumber	Kg	30	35	33	
Jack Fruit	Kg	15	20	18	
Papaya	Kg	55	60	58	
Sugarcane	1 Pc	50	60	55	
Ginger	Kg	150	160	155	
Chilli Dry	Kg	170	180	175	
Chilli Green	Kg	25	30	28	
Capsicum	Kg	90	100	95	
Garlic Green	Kg	35	40	38	
Coriander Green	Kg	60	70	65	
Garlic Dry Chinese	Kg	90	100	95	
Garlic Dry Nepali	Kg	50	60	55	
Clive Dry	Kg	70	80	75	
Clive Green	Kg	50	60	55	
Fish Fresh	Kg	210	225	218	
